District,Block,No of samples,Acidic (%),Neutral (%),Alkaline (%),Normal EC (%),OC (%),P (%),K (%),Ca (%),Mg (%),S (%),Zn (%),B (%),Fe (%),Cu (%),Mn (%),Yield (kg/ha)
Balangir,Agalpur,100,66,16,18,100,75,76,12,14,35,43,92,26,97,23,10,3779
Balangir,Bangomunda,150,28,31,41,100,60,52,9,2,10,38,73,91,10,5,9,3143
Balangir,Belpada,100,15,82,3,100,82,36,18,7,30,59,75,100,1,6,0,3377
Balangir,Balangir,120,48,18,34,100,58,32,11,0,5,34,64,87,3,0,5,2738
Balangir,Degaon,149,28,14,58,100,68,47,19,3,23,50,92,97,3,3,3,3224
Balangir,Gudbhela,100,58,22,20,100,52,37,9,0,11,48,72,96,7,4,6,2537
Balangir,Khaprakhol,150,61,15,23,100,73,34,12,2,9,60,85,98,3,3,6,3018
Balangir,Loisinga,100,29,30,41,100,54,36,21,1,10,23,69,89,10,2,6,2783
Balangir,Muribahal,150,80,15,5,100,72,46,27,7,39,64,75,95,4,8,1,3505
Balangir,Patnagarh,150,9,65,26,100,49,73,15,6,24,47,82,97,8,5,2,3259
Balangir,Puintala,150,37,29,33,100,65,37,15,1,3,27,82,78,9,1,29,2828
Balangir,Saintala,150,13,83,4,100,61,81,21,11,38,61,86,97,1,10,4,3677
Balangir,Titilagarh,150,12,61,27,100,57,59,15,3,46,31,45,88,4,8,4,3136
Balangir,Tureikela,100,17,41,42,100,81,42,15,1,9,18,67,84,0,0,13,3332
Boudh,Boudh,130,57,26,17,100,54,58,38,6,29,52,71,97,7,2,11,3391
Boudh,Harabhanga,90,62,28,9,100,53,43,23,0,8,56,54,86,8,0,4,3038
Boudh,Kantamal,150,54,33,13,100,47,49,25,7,21,49,69,96,8,3,3,3018
Cuttack,Athgarh,200,50,20,30,100,49,8,4,1,7,4,64,16,0,1,1,2056
Cuttack,Banki,120,99,1,0,100,28,18,8,3,8,62,96,3,0,0,0,1879
Cuttack,Banki-Dampada,100,96,4,0,100,39,25,52,12,19,43,0,85,0,1,1,2708
Cuttack,Baramba,50,82,0,18,100,34,60,24,0,2,54,86,40,0,0,0,2917
Cuttack,Baranga,80,98,2,0,100,64,44,43,1,11,60,31,96,0,0,0,3322
Cuttack,Choudwar,160,98,2,0,100,56,21,47,4,13,38,89,1,1,0,1,2886
Cuttack,Cuttack Sadar,100,94,6,0,98,50,19,44,0,9,36,90,10,0,0,0,2614
Cuttack,Kantapada,100,92,8,0,100,29,60,45,1,6,67,90,12,8,1,7,2810
Cuttack,Mahanga,200,98,2,0,100,24,23,18,0,0,26,69,8,0,0,0,2086
Cuttack,Narsinghpur,200,69,22,9,100,35,23,9,1,11,43,79,14,0,1,1,2270
Cuttack,Niali,100,97,3,0,100,46,39,47,1,7,79,17,94,0,0,0,2967
Cuttack,Nishantakoili,200,94,2,4,100,59,49,36,1,4,46,51,84,0,1,1,3375
Cuttack,Salepur,160,96,4,0,100,46,43,66,0,7,38,33,84,0,0,0,3261
Cuttack,Tigiria,50,98,2,0,100,34,42,38,0,10,34,16,88,0,2,0,2625
Deogarh,Barkote,90,98,2,0,100,87,23,33,12,29,70,61,93,2,1,1,3451
Deogarh,Reamal,200,81,2,18,100,28,65,12,1,13,33,50,65,1,1,1,2808
Deogarh,Tileibani,100,90,1,9,100,35,43,16,7,32,37,59,82,2,3,0,2501
Dhenkanal,Bhuban,100,99,1,0,100,38,42,45,6,23,55,33,90,0,0,1,2996
Dhenkanal,Dhenkanal (Sadar),150,90,9,1,100,49,51,15,9,37,68,24,84,0,1,0,2633
Dhenkanal,Gondia,150,93,7,0,100,63,31,16,1,17,47,19,79,0,0,0,2967
Dhenkanal,Hindol,150,56,36,8,100,40,25,5,1,3,10,23,53,1,3,7,2233
Dhenkanal,Kamakhyanagar,100,9,86,5,100,68,20,22,2,4,47,16,80,0,0,1,2850
Dhenkanal,Kankadahad,140,91,7,1,100,69,24,37,8,28,60,16,69,0,1,4,3119
Dhenkanal,Odapada,100,83,16,1,100,38,23,6,2,17,23,75,6,0,2,0,1966
Dhenkanal,Parjang,140,66,24,10,100,74,39,9,0,8,24,13,71,0,0,0,3133
Gajapati,Gosani,100,82,8,10,100,86,76,10,45,75,91,67,93,10,0,5,3995
Gajapati,Gumma,150,95,4,1,100,56,58,13,28,67,75,41,93,0,1,3,3267
Gajapati,Kasinagar,80,99,1,0,100,68,45,13,28,48,66,48,84,0,5,3,3113
Gajapati,Nuagada,159,97,3,1,100,33,44,3,14,68,69,28,82,1,0,4,2269
Gajapati,R.Udayagiri,140,89,4,7,100,79,56,2,66,83,84,54,92,8,2,0,3389
Gajapati,Rayagada,120,99,1,0,100,45,14,3,33,94,73,21,98,0,0,1,2231
Gajapati,Mohana,190,94,5,1,100,35,59,4,16,45,61,38,74,1,2,1,2657
Ganjam,Aska,100,80,11,9,100,52,72,35,1,9,68,55,73,4,0,2,3417
Ganjam,Beguniapada,150,13,1,86,100,71,54,26,13,47,29,43,81,0,1,5,3541
Ganjam,Bellaguntha,80,88,4,9,100,48,28,11,0,28,64,23,79,0,0,0,2499
Ganjam,Bhanjanagar,150,86,3,11,100,33,75,9,5,18,59,23,82,0,0,0,2971
Ganjam,Buguda,100,6,12,82,100,58,48,17,0,26,46,17,77,0,1,2,2979
Ganjam,Chhatrapur,100,79,8,13,100,51,51,33,4,42,31,18,47,0,0,1,3082
Ganjam,Chikiti,100,15,13,72,100,34,53,16,15,29,25,30,53,0,0,10,2595
Ganjam,Dharakote,160,72,21,7,100,50,51,19,8,18,56,43,79,0,0,7,2808
Ganjam,Digapahandi,200,34,4,62,100,41,83,11,0,11,27,39,73,0,0,3,3204
Ganjam,Ganjam,100,34,48,18,71,53,31,3,1,6,8,13,6,0,0,9,2581
Ganjam,Hinjilicut,50,60,28,12,98,46,70,32,18,28,42,44,52,0,0,0,3290
Ganjam,J.N.Prasad,250,16,4,79,100,34,63,11,9,27,52,28,76,0,0,6,2711
Ganjam,K.S.Nagar,50,68,16,16,100,62,58,24,2,16,32,26,64,2,0,2,3208
Ganjam,Khalikote,100,85,5,10,100,86,53,29,12,30,32,15,66,1,0,3,3762
Ganjam,Kukudakhandi,100,72,22,6,100,39,45,11,6,25,20,4,50,2,0,2,2530
Ganjam,Patrapur,250,60,28,12,100,61,58,10,1,16,43,23,65,0,0,2,3109
Ganjam,Polasara,100,19,3,78,100,18,80,20,3,14,40,49,73,0,0,1,2743
Ganjam,Purusottampur,100,85,1,14,100,50,16,15,0,24,29,22,58,0,0,9,2430
Ganjam,Rangeilunda,100,24,71,5,100,50,35,17,4,15,12,40,20,2,0,1,2883
Ganjam,Sanakhemundi,100,61,9,30,100,49,44,16,9,25,45,47,67,2,0,1,2817
Ganjam,Sheragada,100,43,41,16,100,60,23,1,0,1,30,34,27,2,0,0,2580
Ganjam,Surada,270,58,29,13,100,40,39,4,6,18,50,49,71,6,0,4,2417
Jagatsinghpur,Balikuda,200,99,1,1,100,44,29,15,1,3,59,53,35,0,0,1,2273
Jagatsinghpur,Biridi,80,99,0,1,100,53,33,49,0,6,38,70,75,0,0,1,3042
Jagatsinghpur,Erasama,150,92,1,7,99,63,65,21,7,4,47,57,39,2,0,10,3451
Jagatsinghpur,Jagatsinghpur,150,92,0,8,100,43,42,30,3,4,65,68,81,1,1,3,3036
Jagatsinghpur,Kujanga,100,99,0,1,97,30,19,9,0,1,49,23,50,0,0,0,1955
Jagatsinghpur,Naugaon,80,96,0,4,100,50,15,23,3,4,68,40,79,0,0,0,2485
Jagatsinghpur,Raghunathpur,80,94,0,6,100,48,35,43,0,3,89,91,96,0,0,0,2911
Jagatsinghpur,Tirtol,200,99,0,2,100,33,15,39,0,2,56,50,79,0,0,0,2158
Jajpur,Barchana,150,94,1,4,100,28,27,11,1,6,45,25,63,3,3,3,2189
Jajpur,Bari,100,95,4,1,100,59,49,55,6,21,59,44,83,1,3,0,3540
Jajpur,Binjharpur,100,99,1,0,100,41,61,51,4,8,59,43,84,0,2,0,3324
Jajpur,Dangadi,100,93,6,0,100,42,76,47,3,15,84,90,13,0,0,0,3359
Jajpur,Dasaratpur,150,78,13,9,80,20,44,19,2,3,28,9,25,13,0,15,2390
Jajpur,Dharmasala,150,95,5,0,100,56,24,45,1,15,44,25,77,0,0,0,2789
Jajpur,Jajpur,150,100,0,0,100,39,9,3,0,0,10,81,1,0,1,0,2003
Jajpur,Korei,150,95,3,1,100,75,35,63,19,53,59,27,89,0,0,1,3874
Jajpur,Rasulour,150,100,0,0,87,87,10,71,13,38,55,42,97,0,0,1,3500
Jajpur,Sukinda,100,81,13,6,98,43,65,25,5,16,47,35,95,6,0,8,3028
Jharsuguda,Laikera,100,100,0,0,100,39,53,19,18,38,37,21,98,0,0,1,2774
Jharsuguda,Lakhanpur,200,94,7,0,100,49,38,53,17,42,58,39,92,2,1,1,3029
Jharsuguda,Jharsuguda,150,89,11,1,100,30,36,7,24,46,15,13,84,0,1,1,2054
Jharsuguda,Kirmira,100,99,1,0,100,48,61,47,23,57,61,44,100,0,1,4,3351
Jharsuguda,Kolabira,100,97,3,0,100,55,67,22,17,45,42,43,89,1,2,1,3218
Kalahandi,Bhawanipatna,200,48,31,22,100,63,58,2,3,12,54,77,82,7,4,5,3197
Kalahandi,Dharmgarh,100,68,22,10,100,26,64,17,0,4,43,59,83,2,0,0,2558
Kalahandi,Golamunda,100,60,30,10,100,36,45,7,5,18,32,70,80,10,1,0,2619
Kalahandi,Jaipatna,80,71,24,5,100,36,44,6,3,18,58,18,74,6,0,0,2361
Kalahandi,Junagarh,150,82,15,3,100,59,83,7,1,31,43,31,94,1,0,3,3462
Kalahandi,Kalampur,50,90,10,0,100,28,78,28,0,0,82,26,100,0,0,0,3091
Kalahandi,Karlamunda,60,43,17,40,100,73,80,27,0,3,68,87,95,2,0,8,3806
Kalahandi,Kesinga,90,44,23,32,100,62,81,2,1,17,50,76,91,1,1,16,3497
Kalahandi,Koksara,70,71,23,6,100,43,84,6,1,7,46,63,86,0,0,4,3310
Kalahandi,Lanjigarh,240,72,22,6,100,57,63,12,1,22,63,38,71,1,0,1,3044
Kalahandi,M.Rampur,250,60,10,30,100,56,68,14,6,27,55,61,89,1,3,2,3298
Kalahandi,Narla,100,48,25,27,100,36,64,10,5,15,30,84,70,3,0,11,2805
Kalahandi,Thuamul Rampur,180,38,56,4,100,11,17,1,2,5,38,11,33,0,0,0,1563
Kandhamal,Daringbadi,140,98,2,0,100,34,54,6,17,68,79,36,88,0,4,1,2426
Kandhamal,G.Udayagiri,100,94,5,1,100,32,62,5,12,74,80,23,89,0,0,1,2487
Kandhamal,K. Nuagaon,100,97,3,0,100,36,30,5,17,68,80,26,84,2,0,4,2272
Kandhamal,Khajuripada,150,89,0,11,100,41,47,15,5,45,65,41,86,6,6,1,2704
Kandhamal,Kotagarh,100,98,2,0,100,21,37,3,1,33,54,44,68,1,0,26,2030
Kandhamal,Phulbani,150,98,2,0,100,81,49,15,7,58,73,56,95,0,9,3,3539
Kandhamal,Raikia,110,98,2,0,100,40,63,15,12,69,56,34,90,1,0,5,2826
Kandhamal,Tikabali,106,85,1,14,100,64,40,4,7,48,59,37,91,4,0,2,2943
Kandhamal,Tumudibandha,150,95,3,1,100,43,68,30,1,33,93,52,94,2,0,1,3209
Kandhamal,Balliguda,149,93,1,6,100,36,54,5,9,51,64,35,90,3,0,4,2508
Kandhamal,Chakapad,100,95,5,0,100,35,28,13,11,55,66,24,84,0,5,0,2436
Kandhamal,Phiringia,199,97,1,7,100,25,57,7,2,38,74,53,80,2,0,2,2472
Kendrapara,Aul,100,100,0,0,100,64,76,18,0,0,19,28,15,0,0,0,3480
Kendrapara,Derabish,140,99,1,0,100,33,9,36,2,9,25,6,90,0,0,0,2220
Kendrapara,Garadpur,100,92,8,0,100,57,9,46,0,0,71,59,85,0,0,0,2637
Kendrapara,Kendrapada,100,91,7,2,98,18,54,23,0,1,45,26,51,0,0,0,2478
Kendrapara,Mahakalapada,200,100,0,0,96,10,47,6,0,0,28,4,4,0,0,0,2080
Kendrapara,Marshaghai,100,99,1,0,100,37,45,41,3,4,67,48,80,0,0,0,2742
Kendrapara,Pattamundai,100,99,1,0,100,18,53,4,0,0,60,10,31,0,0,0,2291
Kendrapara,Rajanagar,220,99,1,0,98,23,51,0,0,0,24,13,0,0,0,0,2266
Kendrapara,Rajkanika,90,100,0,0,100,7,32,0,0,0,16,6,19,0,0,0,1702
Kendujhar,Sadar,100,10,77,12,100,45,52,28,15,41,62,54,87,4,0,8,3149
Kendujhar,Anandapur,120,10,1,89,100,56,34,43,3,18,59,53,85,0,2,3,3035
Kendujhar,Banspal,150,97,3,0,100,66,12,10,3,13,81,59,85,1,0,1,2524
Kendujhar,Champua,120,97,2,2,100,49,70,33,32,66,64,57,91,1,0,3,3271
Kendujhar,Ghasipura,120,19,1,80,100,63,57,17,12,19,58,39,83,1,0,1,3203
Kendujhar,Ghatagaon,110,95,1,5,100,65,82,45,32,63,74,63,94,0,5,3,3972
Kendujhar,Harichandanur,200,96,4,0,100,76,66,40,13,40,69,59,90,1,2,0,3944
Kendujhar,Hatadihi,150,0,91,9,100,39,22,51,16,40,81,53,91,2,2,2,2647
Kendujhar,Jhumpura,120,94,6,0,100,67,68,26,43,77,73,59,91,3,5,4,3702
Kendujhar,Joda,50,94,6,0,100,71,74,12,10,22,60,38,82,2,5,3,3651
Kendujhar,Patna,100,98,2,0,100,63,92,57,28,74,77,73,98,0,25,3,4355
Kendujhar,Saharpada,100,98,2,0,100,65,41,65,22,63,92,84,100,0,0,1,3538
Kendujhar,Telkoi,100,97,3,0,100,84,44,26,11,25,78,39,96,0,0,0,3872
Khorda,Balianta,100,91,7,2,100,69,16,34,0,14,62,25,97,0,0,0,3022
Khorda,Balipatna,120,97,1,3,100,35,14,25,3,10,57,33,70,0,1,1,2074
Khorda,Banapur,150,98,2,0,100,91,11,83,13,15,88,47,95,0,1,6,3707
Khorda,Begunia,150,93,3,4,100,59,41,45,33,48,63,13,93,0,9,0,3293
Khorda,Bhubaneswar,100,89,1,10,100,33,45,7,19,36,42,24,82,0,0,0,2382
Khorda,Bolagarh,200,99,1,0,100,95,95,11,1,4,95,10,99,0,0,0,4506
Khorda,Chilika,130,88,8,4,100,32,63,28,8,24,35,39,48,0,0,2,2912
Khorda,Jatni,100,98,2,0,100,61,65,43,10,55,45,11,67,0,0,0,3617
Khorda,Khorda,100,81,5,14,100,66,71,53,15,40,63,21,79,0,0,3,3830
Khorda,Tangi,150,84,0,16,100,58,54,53,25,44,68,35,83,0,0,3,3348
Koraput,Koraput,140,98,2,0,100,21,42,15,2,16,91,36,87,1,1,0,2155
Koraput,Kotpad,210,99,1,0,100,22,61,24,10,43,93,59,94,0,1,0,2680
Koraput,Kundura,100,99,1,0,100,28,50,28,20,69,78,58,89,0,1,0,2611
Koraput,Lamtaput,189,97,3,0,100,13,37,5,21,51,85,44,78,0,0,0,1740
Koraput,Laxmipur,100,100,0,0,100,8,6,0,0,17,48,3,41,0,3,0,1267
Koraput,Nandapur,450,100,0,0,100,27,58,6,18,50,92,51,78,2,0,0,2508
Koraput,Pattangi,100,98,2,0,100,37,19,1,3,20,81,41,58,0,0,0,1946
Koraput,Semliguda,100,98,2,0,100,38,37,3,24,65,92,58,80,2,0,0,2360
Koraput,Borigumma,220,60,34,6,100,26,47,27,14,44,92,60,89,0,1,0,2500
Koraput,Dasamantpur,60,97,3,0,100,20,32,8,20,53,97,63,97,0,0,0,1845
Koraput,Joypore,100,100,0,0,100,4,72,24,6,39,89,32,93,0,1,0,2435
Malkangiri,Kalimela,129,76,22,1,100,43,60,36,8,19,51,48,97,1,2,2,3176
Malkangiri,Khairiput,100,97,2,1,100,27,63,16,11,31,64,40,98,1,7,3,2753
Malkangiri,Korkunda,148,95,4,1,100,34,61,30,2,26,39,38,97,1,3,1,3000
Malkangiri,Mathili,200,95,5,1,100,49,70,50,11,57,55,57,88,1,2,2,3392
Malkangiri,Podia,60,88,10,2,100,32,73,15,13,37,72,53,85,0,0,0,2791
Malkangiri,Chitrakonda,300,39,34,27,100,31,83,28,1,9,23,33,45,0,1,0,3196
Mayurbhanj,Badasahi,200,99,1,0,100,50,44,47,5,24,40,25,81,0,1,1,3181
Mayurbhanj,Bahalda,90,97,3,0,100,20,61,49,76,46,60,47,96,0,4,9,2856
Mayurbhanj,Bangriposi,200,92,7,2,99,33,72,17,4,13,38,34,82,2,1,1,3295
Mayurbhanj,Baripada,100,100,0,0,100,68,54,85,64,69,79,33,97,0,0,6,4077
Mayurbhanj,Betnati,250,100,0,0,100,45,84,82,71,79,80,46,98,0,3,1,4093
Mayurbhanj,Bijatala,100,99,1,0,100,36,29,64,17,29,72,34,89,0,0,0,2890
Mayurbhanj,Bisoi,150,98,2,0,100,69,36,29,29,40,71,54,89,0,2,0,3275
Mayurbhanj,Gopobandhunagar,100,100,0,0,100,15,41,39,70,62,77,33,96,0,1,0,2273
Mayurbhanj,Jamda,50,100,0,0,100,50,24,92,52,38,80,62,96,0,2,6,3355
Mayurbhanj,Jashipur,200,100,0,0,100,18,48,37,44,88,64,100,1,0,3,0,2372
Mayurbhanj,Kaptipada,100,99,1,0,100,32,23,54,49,80,49,98,4,1,0,0,2501
Mayurbhanj,Karanjia,140,98,2,0,100,53,81,86,69,85,42,98,0,0,0,0,4086
Mayurbhanj,Khunta,100,99,1,0,99,88,36,57,45,81,17,97,0,0,0,0,3878
Mayurbhanj,Kuliana,200,96,4,0,100,35,31,39,51,75,39,84,0,0,2,0,2786
Mayurbhanj,Kusumi,99,99,1,0,100,49,24,36,24,76,32,90,2,1,0,0,2513
Mayurbhanj,Morada,150,100,0,0,100,32,15,14,67,65,47,97,0,0,5,0,2073
Mayurbhanj,Rairangpur,90,100,0,0,99,84,86,84,58,77,46,94,0,0,0,0,4648
Mayurbhanj,Raruan,100,100,0,0,100,18,66,25,27,35,46,30,83,1,2,0,2552
Mayurbhanj,Rasgobindopur,150,99,1,0,100,68,41,57,31,71,51,32,88,0,0,1,3653
Mayurbhanj,Samakhunta,99,97,3,0,100,13,56,41,81,34,76,37,97,0,2,1,2516
Mayurbhanj,Saraskana,150,97,3,0,100,47,9,42,77,45,53,53,97,0,0,1,2387
Mayurbhanj,Sukruli,79,100,0,0,100,44,28,41,62,68,70,29,97,0,0,0,2638
Mayurbhanj,Suliapada,170,25,1,75,100,26,37,56,45,59,48,23,87,0,9,0,2702
Mayurbhanj,Thakurmunda,150,98,2,0,100,35,31,68,47,69,69,33,87,1,1,1,2771
Mayurbhanj,Tiring,50,100,0,0,100,48,78,28,56,56,46,36,94,0,0,10,3431
Mayurbhanj,Udala,50,100,0,0,100,42,56,72,30,54,72,40,84,0,0,0,3404
Nabarangpur,Chandahandi,100,20,72,8,100,30,67,5,2,12,25,65,83,1,2,7,2589
Nabarangpur,Dabugam,148,95,5,0,100,63,31,80,11,35,82,71,99,0,0,0,3739
Nabarangpur,Jharigan,101,95,5,0,100,27,69,22,4,26,76,63,93,0,0,0,2858
Nabarangpur,Kosagumunda,119,99,1,0,100,34,66,18,19,50,76,58,97,0,0,0,2647
Nabarangur,Nabarangpur,20,65,35,0,100,10,60,30,0,0,60,75,100,0,0,0,2418
Nabarangur,Nabarangpur,70,90,10,0,100,30,57,23,4,21,79,44,100,0,0,0,2618
Nabarangpur,Nandahandi,88,98,2,0,100,24,25,55,17,41,66,38,94,0,3,2,2490
Nabarangpur,Papadahandi,100,99,1,0,100,24,43,23,7,28,58,45,90,0,1,0,2275
Nabarangpur,Raighar,161,96,2,2,100,54,75,30,21,58,84,86,99,1,1,31,3493
Nabarangpur,Sanmasigan,10,90,10,0,100,0,70,30,0,0,50,20,100,0,0,0,2400
Nabarangpur,Tentuli Khunti,198,97,3,0,100,32,53,10,7,29,68,48,95,0,0,0,2621
Nabarangpur,Umarkote,98,99,0,1,100,58,23,35,27,66,82,59,96,1,9,0,2734
Nayagarh,Bhapur,100,92,5,3,100,35,66,58,11,20,59,53,90,0,0,0,3236
Nayagarh,Dasapalla,200,63,29,9,100,49,32,15,10,2,40,53,73,3,1,1,2562
Nayagarh,Gania,100,76,17,6,100,50,33,10,0,6,53,51,89,0,0,2,2529
Nayagarh,Khandapada,120,93,7,0,100,55,18,58,27,7,52,31,92,0,0,0,3126
Nayagarh,Nayagarh,100,66,23,10,100,35,57,23,0,9,42,40,4,0,0,3,2825
Nayagarh,Nuagaon,120,62,32,7,100,40,18,41,1,3,46,35,75,0,1,1,2353
Nayagarh,Odagaon,150,18,72,10,100,53,18,41,0,0,45,41,73,0,0,1,2831
Nayagarh,Ranpur,150,79,15,5,100,37,57,77,27,9,61,23,88,0,0,3,3577
Nuapada,Boden,100,33,25,42,100,80,24,0,0,3,91,71,31,2,1,3,3063
Nuapada,Khariar,100,28,44,28,100,56,18,0,1,2,69,61,15,1,1,13,2238
Nuapada,Komna,150,19,41,40,100,29,63,1,1,1,81,67,25,0,3,7,2486
Nuapada,Nuapada,147,60,13,27,100,69,21,3,2,10,89,84,18,3,1,12,2851
Nuapada,Sinapali,150,16,37,47,100,58,20,0,0,2,71,74,43,0,1,4,2389
Puri,Astarang,100,94,6,0,99,63,29,29,3,3,46,12,50,0,0,1,3029
Puri,Brahmagiri,150,96,3,1,100,49,29,41,29,33,45,36,64,7,1,19,2902
Puri,Delang,90,89,10,1,100,33,36,41,2,13,42,17,69,0,0,3,2517
Puri,Gop,150,98,2,0,100,32,26,22,1,1,73,28,0,0,37,1,2244
Puri,Kakatpur,100,98,0,2,100,58,39,43,0,1,79,45,84,0,0,0,2850
Puri,Kanas,150,95,5,0,97,31,47,7,0,3,31,13,35,0,0,0,2292
Puri,Krushnaprasad,100,90,9,1,100,95,19,74,80,89,72,45,0,40,97,62,3899
Puri,Nimapada,180,98,2,0,100,18,20,16,0,0,43,33,56,0,0,0,1695
Puri,Pipili,150,97,3,0,100,43,11,49,3,15,40,30,83,0,0,1,2678
Puri,Purisadar,100,96,1,3,100,49,37,51,7,14,43,48,64,0,1,2,2901
Puri,Satyabadi,150,99,0,1,100,39,29,39,0,5,44,24,73,0,0,0,2560
Rayagada,Bissamcuttack,130,90,8,2,100,42,42,46,3,8,51,25,64,1,2,1,2943
Rayagada,Chandrapur,100,91,8,1,100,37,53,12,3,21,54,36,91,0,1,1,2799
Rayagada,Gudari,100,72,21,7,100,47,34,24,8,6,44,50,72,4,7,2,2546
Rayagada,Kalyansingpur,130,91,8,2,100,55,15,38,5,4,54,19,85,2,2,0,2821
Rayagada,Kolnara,100,94,4,2,100,68,8,30,2,7,32,16,89,0,0,0,2781
Rayagada,Muniguda,200,89,11,1,100,62,18,41,10,6,50,22,86,7,1,0,2821
Rayagada,Padmapur,100,49,38,13,100,80,21,23,5,2,44,59,77,18,1,2,3191
Rayagada,Rayagada,180,74,21,6,100,35,14,0,32,9,32,15,62,4,1,3,1929
Rayagada,Kashipur,200,100,0,0,100,42,62,28,5,8,99,71,57,8,1,0,2989
Rayagada,Gunpur,190,81,18,2,100,57,53,13,26,3,62,50,73,4,2,4,3071
Sambalpur,Bamara,150,87,9,3,97,57,56,15,12,30,40,41,84,7,3,3,3091
Sambalpur,Dhankauda,100,99,1,0,100,44,33,48,20,59,27,31,96,1,9,1,2866
Sambalpur,Jamankira,250,94,4,2,98,42,62,14,10,29,48,45,96,3,2,1,2976
Sambalpur,Jujumura,100,84,14,2,100,59,35,17,8,40,43,46,89,7,12,0,3033
Sambalpur,Kuchinda,100,92,7,1,100,53,32,9,17,48,61,58,91,2,1,3,2506
Sambalpur,Maneswara,100,87,9,4,100,48,43,9,2,17,36,56,98,0,1,1,2908
Sambalpur,Nakatideula,150,90,7,3,100,25,53,23,19,34,47,31,93,0,0,1,2329
Sambalpur,Rairakhola,150,76,17,7,100,61,17,15,9,26,41,25,95,1,3,1,2609
Sambalpur,Rengali,70,93,6,1,100,56,56,26,20,49,60,39,84,0,3,1,3278
